Unnamed: 0,row ID,smiles,row m/z,match_id,match_smiles,mps0,pp0,pair_similarity0,mps1,pp1,pair_similarity1,mps2,pp2,pair_similarity2,max_sim,max_mps,mcs
1255,5,COC1C=C(O)C=C2C=1C(C1C(O)=C3C(OC4(OC3CCC4)C)=CC=1C2=O)=O,383.1125488,CNP0200462,O=CC1=C(O)C=C(C=2C(=O)OC3=C(OC12)C=C4OC(C)(C)CC(=O)C4=C3C)C,2.0,0.117647059,0.2806371,8.0,0.470588235,0.5892652,7.0,0.411764706,0.340416774,0.5892652,8.0,0.7027027027027027
1589,7,COC1C=CC=C2C=1C(C1C(O)=C3C(OC4C3CCO4)=CC=1O2)=O,327.0853577,CNP0404693,O=C1OC2=CC=C(C(=O)C)C(O)=C2C(C3=CC=C4OCOC4=C3)C1,2.0,0.054054054,0.562739432,6.0,0.162162162,0.596559566,14.0,0.378378378,0.538145641,0.596559566,6.0,0.6666666666666666
3488,18,[H][C@@]12C(C)=CC(=O)[C@]1([H])/C(/C=O)=CC[C@@]([H])1C(CC[C@@]1(C(/C=CC=C(/C)C)C)[H])(C)C2,367.263916,NPA003091,CCC[C@@H]1C=C[C@@H]2CC(=CC[C@H]2[C@]1(C)/C=C(\C)/C=C/C=C/C=C/C(=O)O)C,15.0,0.081967213,0.541761724,26.0,0.142076503,0.556451214,23.0,0.12568306,0.334160346,0.556451214,26.0,0.35714285714285715
5763,47,COC1C=CC=C2C=1C(C1C(O)=C3C(OC4C3C=CO4)=CC=1O2)=O,325.072052,NPA005416,C1=CC=C(C=C1)C2=C(C(=O)C(=C(C2=O)O)C3=CC(=C(C=C3)O)O)O,2.0,0.041666667,0.56909746,5.0,0.104166667,0.595090647,2.0,0.041666667,0.071300685,0.595090647,5.0,0.4594594594594595
6878,52,COC1C=C2C(C(C3C(O)=C4C(OC5C4CCO5)=CC=3C2=O)=O)=C(OC)C=1,369.0978088,CNP0028661,O=C(OCC)COC1=CC=C2C(=O)C(OC2=C1)=CC3=CC=C4OCOC4=C3,6.0,0.125,0.74209023,12.0,0.25,0.506626124,10.0,0.208333333,0.044456883,0.74209023,6.0,0.35555555555555557
9002,61,[H][C@@]12C(C)=CC(=O)[C@]1([H])/C(/C=O)=CC[C@@]([H])1C(CC[C@@]1(C(/C=C[C@@H](O)C(O)(C)C)C)[H])(C)C2,401.2707214,CMNPD6909,C1(C)(CC\C=C(/C)\C(O)=O)OC1CC\C(=C\CC\C(=C\CCc2ccoc2)\C)\C,23.0,0.14556962,0.266146841,24.0,0.151898734,0.509232432,23.0,0.14556962,0.207307639,0.509232432,24.0,0.4878048780487805
9472,63,CCC[C@@H]1O[C@](C)2[C@@](OC(C3C2=CC(OC)=C(OC)C=3O)=O)(C)C1,309.1341248,CMNPD21998,c12c([C@H]([C@]3([H])[C@]([H])(C[C@@H](O)[C@](O)(C)C3)C1=O)O)cc(OC)cc2O,2.0,0.021276596,0.179813899,15.0,0.159574468,0.552315996,17.0,0.180851064,0.383317708,0.552315996,15.0,0.7241379310344828
9891,65,CCC[C@H](C[C@@H]1[C@@H](O)C2C(=C(C(=C(C=2)OC)OC)O)C(=O)O1)O,327.1458435,CNP0000035,O=C(OC1C(=CC(=O)C(C)C1OC(=O)C)C2OC2C(O)(C)C)C,5.0,0.053763441,0.237905336,14.0,0.150537634,0.468629326,18.0,0.193548387,0.555341539,0.555341539,18.0,0.5483870967741935
10374,67,CCCC(CC1OC(=O)C2C(=CC(=CC=2O)O)C1)O,267.1223145,CNP0156368,O=C1C=C2C(O)CC(OC(=O)C)C(C)C2(C=C1O)C,4.0,0.046511628,0.184699906,19.0,0.220930233,0.389905588,21.0,0.244186047,0.517545706,0.517545706,21.0,0.42857142857142855
10612,69,CC(C)[C@H]1[C@@H](O)C2C(=C3C(=CC=2)C[C@@H](C)OC3=O)O1,263.1282349,CMNPD27292,C1=CC(=CC(=O)[C@H](C(C(O)=O)=C)C2)[C@@]2(C)[C@@H](C)[C@H]1O,7.0,0.132075472,0.285609621,18.0,0.339622642,0.58888471,19.0,0.358490566,0.482165998,0.58888471,18.0,0.5769230769230769
