Unnamed: 0,SpectrumID,Smiles,Compound_Name,Ion_Source,Instrument,Compound_Source,PI,Data_Collector,Adduct,Precursor_MZ,ExactMass,Charge,CAS_Number,Pubmed_ID,INCHI,INCHI_AUX,Library_Class,IonMode,UpdateWorkflowName,LibraryQualityString,#Scan#,SpectrumFile,LibraryName,MQScore,Organism,TIC_Query,RT_Query,MZErrorPPM,SharedPeaks,MassDiff,LibMZ,SpecMZ,SpecCharge,FileScanUniqueID,NumberHits,full_CCMS_path,tags,MoleculeExplorerDatasets,MoleculeExplorerFiles,InChIKey,InChIKey-Planar,superclass,class,subclass,npclassifier_superclass,npclassifier_class,npclassifier_pathway,mcs,mcs_original
0,CCMSLIB00005721046,O=C([C@H](CC1=C(C(C)(C)C=C)NC2=C1C=CC=C2)NC3=O)N4C3=CCC4,"12,13-dehydroprolyl-2-(1,1-dimethylallyltryptophyl)diketopiperazine",LC-ESI,qTof,Isolated,Lin Wenhan,Chen Dawei,M+H,350.19,349.17,1,41222-64-4, ," InChI=1S/C21H23N3O2/c1-4-21(2,3)18-14(13-8-5-6-9-15(13)22-18)12-16-20(26)24-11-7-10-17(24)19(25)23-16/h4-6,8-10,16,22H,1,7,11-12H2,2-3H3,(H,23,25)/t16-/m0/s1", ,3,Positive,UPDATE-SINGLE-ANNOTATED-BRONZE,Bronze,54,temp/spec-00000.mgf,lib-00044.mgf,0.488326,GNPS-LIBRARY,364750,4.419,10.8932,10,0.0038147,350.19,350.186,1,temp/spec-00000.mgf54,1,xiaohuochayaya/std/std.mgf,,0,0,JYWYHBYADQANKH-INIZCTEOSA-N,JYWYHBYADQANKH,Organic acids and derivatives,Carboxylic acids and derivatives,"Amino acids, peptides, and analogues",Peptide alkaloids,"Indole diketopiperazine alkaloids (L-Trp, L-Trp)",Alkaloids|Amino acids and Peptides,0.526315789,0.526315789
1,CCMSLIB00005721073,O=C1C2=C(C=CC=C2O)OC3=C4C(O[C@]5([H])[C@@]4([H])C=CO5)=CC(OC)=C31,Sterigmatocystin,LC-ESI,qTof,Isolated,Lin Wenhan,Chen Dawei,M+H,325.07,324.06,1,10048-13-2, ," InChI=1S/C18H12O6/c1-21-11-7-12-13(8-5-6-22-18(8)24-12)17-15(11)16(20)14-9(19)3-2-4-10(14)23-17/h2-8,18-19H,1H3/t8-,18+/m0/s1", ,3,Positive,UPDATE-SINGLE-ANNOTATED-BRONZE,Bronze,11,temp/spec-00000.mgf,lib-00044.mgf,0.871445,GNPS-LIBRARY,166660,7.196,0.56328,5,0.000183105,325.07,325.07,1,temp/spec-00000.mgf11,28,xiaohuochayaya/std/std.mgf,,0,0,UTSVPXMQSFGQTM-DCXZOGHSSA-N,UTSVPXMQSFGQTM,,,,Chromanes|Xanthones,Aflatoxins|Methyl xanthones,Polyketides,1.0,1.0
12,CCMSLIB00005722105,C[C@@H]1NC(=O)\\C(NC1=O)=C\\C2=C(NC3=CC=CC=C23)C(C)(C)C=C,"NCGC00347564-02!(3S,6Z)-3-methyl-6-[[2-(2-methylbut-3-en-2-yl)-1H-indol-3-yl]methylidene]piperazine-2,5-dione [IIN-based: Match]",LC-ESI,Orbitrap,Commercial,Pieter Dorrestein,lfnothias/robinschmid,[M+H]+,324.171,323.164,1,,,"InChI=1S/C19H21N3O2/c1-5-19(3,4)16-13(12-8-6-7-9-14(12)21-16)10-15-18(24)20-11(2)17(23)22-15/h5-11,21H,1H2,2-4H3,(H,20,24)(H,22,23)/b15-10-/t11-/m0/s1",,3,Positive,UPDATE-SINGLE-ANNOTATED-BRONZE,Bronze,2,temp/spec-00000.mgf,lib-00049.mgf,0.54291,GNPS-NIH-NATURALPRODUCTSLIBRARY_ROUND2_POSITIVE,261320,3.714,1.88281,6,0.000610352,324.171,324.17,1,temp/spec-00000.mgf2,3,xiaohuochayaya/std/std.mgf,,0,0,MYRPIYZIAHOECW-SAIXKJTDSA-N,MYRPIYZIAHOECW,Organic acids and derivatives,Carboxylic acids and derivatives,"Amino acids, peptides, and analogues",Peptide alkaloids,"Indole diketopiperazine alkaloids (L-Trp, L-Ala)",Alkaloids|Amino acids and Peptides,1.0,1.0
23,CCMSLIB00004751516,C[C@H]1CC(=O)C2=C(C3=C(C=CC(=C3O)C4=C(C5=C(C=C4)O[C@]6([C@H]([C@H](CC(=O)C6=C5O)C)O)C(=O)OC)O)O[C@]2([C@H]1O)C(=O)OC)O,Secalonic acid B,LC-ESI,qTof,Isolated,Joel BOUSTIE Pierre LE POGAM,Damien OLIVIER,M+H,639.167,638.164,1,,,,,3,Positive,UPDATE-SINGLE-ANNOTATED-BRONZE,Bronze,94,temp/spec-00000.mgf,lib-00007.mgf,0.326488,LDB_POSITIVE,119870,4.382,13.2733,7,0.00848389,639.167,639.175,1,temp/spec-00000.mgf94,7,xiaohuochayaya/std/std.mgf,,1,1,NFZJAYYORNVZNI-HFEWAROQSA-N,NFZJAYYORNVZNI,Organoheterocyclic compounds,Benzopyrans,1-benzopyrans,Xanthones|Polycyclic aromatic polyketides,Anthraquinones and anthrones|Methyl xanthones,Polyketides,0.821428571,0.854545455
28,CCMSLIB00005724329,C1=CC=C2C(=C1)C(=CN2)CC(=O)O,Indole-3-acetic acid,LC-ESI,Orbitrap,Commercial,Kellogg,JKellogg,M+H,176.07,175.063,1,87-51-4,802,"1S/C10H9NO2/c12-10(13)5-7-6-11-9-4-2-1-3-8(7)9/h1-4,6,11H,5H2,(H,12,13)", ,3,Positive,UPDATE-SINGLE-ANNOTATED-BRONZE,Bronze,37,temp/spec-00000.mgf,lib-00044.mgf,0.926806,GNPS-LIBRARY,181240,2.97,5.11313,5,0.000900269,176.07,176.071,1,temp/spec-00000.mgf37,100,xiaohuochayaya/std/std.mgf,,0,0,SEOVTRFCIGRIMH-UHFFFAOYSA-N,SEOVTRFCIGRIMH,Organoheterocyclic compounds,Indoles and derivatives,Indolyl carboxylic acids and derivatives,Tryptophan alkaloids,Simple indole alkaloids,Alkaloids,0.866666667,0.866666667
65,CCMSLIB00000852717,CC(=O)O[C@H]1CC[C@@]2(C)[C@@H](CC[C@]3(C)[C@@H]2CC[C@]4(C)O\C5=C(/C[C@@H]34)C(=O)\C=C(C)/O5)C1(C)C,NCGC00380981-01_C28H40O5_,LC-ESI,Maxis II HD Q-TOF Bruker,isolated,Jadhav/Dorrestein,lfnothias,M+H,457.295,456.288,1,,,"InChI=1S/C28H40O5/c1-16-14-19(30)18-15-22-27(6)11-8-20-25(3,4)23(32-17(2)29)10-12-26(20,5)21(27)9-13-28(22,7)33-24(18)31-16/h14,20-23H,8-13,15H2,1-7H3/t20-,21+,22-,23-,26-,27+,28-/m0/s1",,1,positive,UPDATE-SINGLE-ANNOTATED-GOLD,Gold,45,temp/spec-00000.mgf,lib-00049.mgf,0.440929,GNPS-NIH-NATURALPRODUCTSLIBRARY_ROUND2_POSITIVE,94792,3.051,3.53695,7,0.00161743,457.295,457.293,1,temp/spec-00000.mgf45,1,xiaohuochayaya/std/std.mgf,,2,3,ASOIHOGDYISNRH-GPTGPEQGSA-N,ASOIHOGDYISNRH,,,,Meroterpenoids,Triketide meroterpenoids,Polyketides|Terpenoids,0.290909091,0.290909091
346,CCMSLIB00004692098,C[C@H]1CCCCCC(=O)C2=C(CC(=O)O1)C=C(C=C2O)O,curvularin,,ESI-QFT,isolated,MoNA,MoNA:VF-NPL-QEHF001035,[M+H]+,293.138,0.0,1,,,"InChI=1S/C16H20O5/c1-10-5-3-2-4-6-13(18)16-11(8-15(20)21-10)7-12(17)9-14(16)19/h7,9-10,17,19H,2-6,8H2,1H3",,3,positive,UPDATE-SINGLE-ANNOTATED-BRONZE,Bronze,32,temp/spec-00000.mgf,lib-00003.mgf,0.502438,MONA,148000,4.436,2.39445,5,0.000701904,293.138,293.139,1,temp/spec-00000.mgf32,4,xiaohuochayaya/std/std.mgf,,1,3,VDUIGYAPSXCJFC-UHFFFAOYSA-N,VDUIGYAPSXCJFC,,,,,,,1.0,1.0
138,CCMSLIB00000848932,COC(=O)C1=C(C(=O)C2=C(O)C=C(C)C=C2O)C(O)=CC(OC)=C1,"NCGC00169280-03!methyl 2-(2,6-dihydroxy-4-methylbenzoyl)-3-hydroxy-5-methoxybenzoate",LC-ESI,Maxis II HD Q-TOF Bruker,isolated,Jadhav/Dorrestein,lfnothias,M-H2O+H,315.086,332.09,1,,,"InChI=1S/C17H16O7/c1-8-4-11(18)15(12(19)5-8)16(21)14-10(17(22)24-3)6-9(23-2)7-13(14)20/h4-7,18-20H,1-3H3",,1,positive,UPDATE-SINGLE-ANNOTATED-GOLD,Gold,96,temp/spec-00000.mgf,lib-00049.mgf,0.447491,GNPS-NIH-NATURALPRODUCTSLIBRARY_ROUND2_POSITIVE,279910,4.439,6.97354,5,0.00219727,315.086,315.088,1,temp/spec-00000.mgf96,8,xiaohuochayaya/std/std.mgf,,5,228,XKIBNYJGNBTYMP-UHFFFAOYSA-N,XKIBNYJGNBTYMP,Benzenoids,Benzene and substituted derivatives,Benzophenones,Aromatic polyketides,Benzophenones,Polyketides,0.785714286,0.785714286
151,CCMSLIB00005722674,COC1=C2C(OC3=C(COC2=O)C=C(C)C=C3O)=CC=C1C(CC(C)C)OC(C)=O,"NCGC00180659-03![1-(6-hydroxy-1-methoxy-8-methyl-12-oxo-10H-benzo[b][1,5]benzodioxocin-2-yl)-3-methylbutyl] acetate [IIN-based on: CCMSLIB00000845212]",LC-ESI,Orbitrap,Commercial,Pieter Dorrestein,lfnothias/robinschmid,[M+Na]+,437.158,414.168,1,,,"InChI=1S/C23H26O7/c1-12(2)8-19(29-14(4)24)16-6-7-18-20(22(16)27-5)23(26)28-11-15-9-13(3)10-17(25)21(15)30-18/h6-7,9-10,12,19,25H,8,11H2,1-5H3",,3,Positive,UPDATE-SINGLE-ANNOTATED-BRONZE,Bronze,91,temp/spec-00000.mgf,lib-00049.mgf,0.548323,GNPS-NIH-NATURALPRODUCTSLIBRARY_ROUND2_POSITIVE,765600,5.801,5.30549,7,0.00231934,437.158,437.155,1,temp/spec-00000.mgf91,4,xiaohuochayaya/std/std.mgf,,0,0,NUYFKDBCHFKOBT-UHFFFAOYSA-N,NUYFKDBCHFKOBT,Organic oxygen compounds,Organooxygen compounds,Ethers,Aromatic polyketides,Depsidones,Polyketides,1.0,1.0
396,CCMSLIB00005721072,O=C1C2=C(C(OC)=CC=C2O)OC3=C4C(O[C@]5([H])[C@@]4([H])C=CO5)=CC(OC)=C31,6-methoxy-sterigmatocystin,LC-ESI,qTof,Isolated,Lin Wenhan,Chen Dawei,M+H,355.08,354.07,1,22897-08-1, , , ,3,Positive,UPDATE-SINGLE-ANNOTATED-BRONZE,Bronze,13,temp/spec-00000.mgf,lib-00044.mgf,0.969284,GNPS-LIBRARY,46440,4.373,2.57837,11,0.000915527,355.08,355.081,1,temp/spec-00000.mgf13,2,xiaohuochayaya/std/std.mgf,,0,0,,,,,,,,,1.0,1.0
