adduct,name,smiles,murckoscaffold,level,pepmass,row m/z,ppm,�� m/z,selected,shared name,compound_name,formula,clac_M+H,clac_M+Na,gnps_id,np_id,suspect_annotation,scaffoldID,exactmass,smiles,superclass,NPC#superclass,NPC#superclass Probability,mcs_cluster,murckoscaffold
M+Na,6,COC1C=C(O)C=C2C=1C(C1C(O)=C3C(OC4(OC3CCC4)C)=CC=1C2=O)=O,O=C1c2ccccc2C(=O)c2cc3c(cc21)OC1CCCC3O1,B1,405.094,405.0939636,1.263112758,0.00051168,FALSE,6,FA-15,C21H18O7,383.112531,405.0944753,0,CNP0172827,,scaffold3,382.105255,COC1C=C(O)C=C2C=1C(C1C(O)=C3C(OC4(OC3CCC4)C)=CC=1C2=O)=O,Polycyclic aromatic polyketides,Fatty amides,0.484,1,O=C1c2ccccc2C(=O)c2cc3c(cc21)OC1CCCC3O1
M+Na,8,COC1C=CC=C2C=1C(C1C(O)=C3C(OC4C3CCO4)=CC=1O2)=O,O=c1c2ccccc2oc2cc3c(cc12)C1CCOC1O3,B1,349.0671,349.0671082,3.300443297,0.00115208,FALSE,8,FA-2,C18H14O6,327.086316,349.0682603,0,0,,scaffold4,326.07904,COC1C=CC=C2C=1C(C1C(O)=C3C(OC4C3CCO4)=CC=1O2)=O,Xanthones,Small peptides,0.105,1,O=c1c2ccccc2oc2cc3c(cc12)C1CCOC1O3
M+Na,10,[H][C@]12C3C(=CC(=C4C=3OC3C(=C(C=CC=3)O)C4=O)OC)O[C@@]1([H])OCC2,O=c1c2ccccc2oc2c3c(ccc12)OC1OCCC31,B1,349.0666,349.0665588,4.874347495,0.00170148,FALSE,10,FA-21,C18H14O6,327.086316,349.0682603,0,NPA014819,,scaffold5,326.07904,[H][C@]12C3C(=CC(=C4C=3OC3C(=C(C=CC=3)O)C4=O)OC)O[C@@]1([H])OCC2,Xanthones,Coumarins,0.205,1,O=c1c2ccccc2oc2c3c(ccc12)OC1OCCC31
M+Na,12,[H][C@]12C3C(=CC(=C4C=3OC3C(=C(C=CC=3)O)C4=O)OC)O[C@@]1([H])OC=C2,O=c1c2ccccc2oc2c3c(ccc12)OC1OC=CC31,B1,347.0518,347.0517883,2.368459351,0.00082198,FALSE,12,FA-3,C18H12O6,325.070666,347.0526103,CCMSLIB00005721073,NPA005925,,scaffold6,324.06339,[H][C@]12C3C(=CC(=C4C=3OC3C(=C(C=CC=3)O)C4=O)OC)O[C@@]1([H])OC=C2,Xanthones,Polycyclic aromatic polyketides,0.125,1,O=c1c2ccccc2oc2c3c(ccc12)OC1OC=CC31
M+Na,14,[H][C@]12C3C(=CC(=C4C=3OC3C(=C(C=CC=3OC)O)C4=O)OC)O[C@@]1([H])OC=C2,O=c1c2ccccc2oc2c3c(ccc12)OC1OC=CC31,B1,377.0646,377.0646362,3.874470104,0.00146092,FALSE,14,FA-4,C19H14O7,355.081231,377.0631753,CCMSLIB00005721072,CNP0303385,,scaffold6,354.073955,[H][C@]12C3C(=CC(=C4C=3OC3C(=C(C=CC=3OC)O)C4=O)OC)O[C@@]1([H])OC=C2,Xanthones,Anthranilic acid alkaloids,0.05,1,O=c1c2ccccc2oc2c3c(ccc12)OC1OC=CC31
M+Na,36,COC(=O)C1=C(C(=O)C2=C(O)C=C(C(=O)O)C=C2O)C(O)=CC=C1,O=C(c1ccccc1)c1ccccc1,B1,355.0411,355.0410767,3.840611277,0.00136358,FALSE,36,FT-8,C16H12O8,333.060496,355.0424403,0,0,,scaffold17,332.05322,COC(=O)C1=C(C(=O)C2=C(O)C=C(C(=O)O)C=C2O)C(O)=CC=C1,Aromatic polyketides,Anthranilic acid alkaloids,0.1,1,O=C(c1ccccc1)c1ccccc1
M+Na,48,COC1C=CC=C2C=1C(C1C(O)=C3C(OC4C3C=CO4)=CC=1O2)=O,O=c1c2ccccc2oc2cc3c(cc12)C1C=COC1O3,B1,347.054,347.0539551,3.874974457,0.00134482,FALSE,48,FA-1,C18H12O6,325.070666,347.0526103,0,0,,scaffold21,324.06339,COC1C=CC=C2C=1C(C1C(O)=C3C(OC4C3C=CO4)=CC=1O2)=O,Xanthones,Small peptides,0.257,1,O=c1c2ccccc2oc2cc3c(cc12)C1C=COC1O3
M+Na,50,COC1C(O)=CC(C)=CC=1OC1=CC(=CC(=C1O)O)C,c1ccc(Oc2ccccc2)cc1,B1,299.0893,299.0892639,0.898127327,0.00026862,FALSE,50,FA-10,C15H16O5,277.107051,299.0889953,0,NPA016829,,scaffold22,276.099775,COC1C(O)=CC(C)=CC=1OC1=CC(=CC(=C1O)O)C,Aromatic polyketides,Anthranilic acid alkaloids,0.071,1,c1ccc(Oc2ccccc2)cc1
M+Na,51,CCCCC[C@H](C1C(O)=CC2C(C3C(C(=O)C=2C=1O)=C(OC)C=C(OC)C=3)=O)O,O=C1c2ccccc2C(=O)c2ccccc21,B1,423.1423,423.142334,2.14755622,0.00090872,FALSE,51,FA-14,C22H24O7,401.159481,423.1414253,0,CNP0430872,,scaffold23,400.152205,CCCCC[C@H](C1C(O)=CC2C(C3C(C(=O)C=2C=1O)=C(OC)C=C(OC)C=3)=O)O,Polycyclic aromatic polyketides,Small peptides,0.205,1,O=C1c2ccccc2C(=O)c2ccccc21
M+Na,53,COC1C=C2C(C(C3C(O)=C4C(OC5C4CCO5)=CC=3C2=O)=O)=C(OC)C=1,O=C1c2ccccc2C(=O)c2cc3c(cc21)OC1OCCC31,B1,391.0789,391.078949,0.31635566,0.00012372,FALSE,53,FA-17,C20H16O7,369.096881,391.0788253,0,CNP0312050,,scaffold24,368.089605,COC1C=C2C(C(C3C(O)=C4C(OC5C4CCO5)=CC=3C2=O)=O)=C(OC)C=1,Polycyclic aromatic polyketides,Coumarins,0.099,1,O=C1c2ccccc2C(=O)c2cc3c(cc21)OC1OCCC31
M+Na,64,CCC[C@@H]1O[C@](C)2[C@@](OC(C3C2=CC(OC)=C(OC)C=3O)=O)(C)C1,O=C1OC2CCOC2c2ccccc21,B1,331.1142,331.1141663,3.152920698,0.00104398,FALSE,64,FE-20,C16H20O6,309.133266,331.1152103,0,0,,scaffold27,308.12599,CCC[C@@H]1O[C@](C)2[C@@](OC(C3C2=CC(OC)=C(OC)C=3O)=O)(C)C1,Coumarins,#N/A,#N/A,1,O=C1OC2CCOC2c2ccccc21
M+Na,66,CCC[C@H](C[C@@H]1[C@@H](O)C2C(=C(C(=C(C=2)OC)OC)O)C(=O)O1)O,O=C1OCCc2ccccc21,B1,349.1261,349.1261292,1.013732085,0.00035392,FALSE,66,FE-21,C16H22O7,327.143831,349.1257753,0,CNP0278308,,scaffold28,326.136555,CCC[C@H](C[C@@H]1[C@@H](O)C2C(=C(C(=C(C=2)OC)OC)O)C(=O)O1)O,Coumarins,Small peptides,0.728,1,O=C1OCCc2ccccc21
