,SpectrumID,Compound_Name,Ion_Source,Instrument,Compound_Source,PI,Data_Collector,Adduct,Precursor_MZ,ExactMass,Charge,CAS_Number,Pubmed_ID,Smiles,INCHI,INCHI_AUX,Library_Class,IonMode,UpdateWorkflowName,LibraryQualityString,#Scan#,smiles,SpectrumFile,LibraryName,MQScore,Organism,TIC_Query,RT_Query,MZErrorPPM,SharedPeaks,MassDiff,LibMZ,SpecMZ,SpecCharge,FileScanUniqueID,NumberHits,full_CCMS_path,tags,MoleculeExplorerDatasets,MoleculeExplorerFiles,InChIKey,InChIKey-Planar,superclass,class,subclass,npclassifier_superclass,npclassifier_class,npclassifier_pathway,mcs
0,CCMSLIB00005721046,"12,13-dehydroprolyl-2-(1,1-dimethylallyltryptophyl)diketopiperazine",LC-ESI,qTof,Isolated,Lin Wenhan,Chen Dawei,M+H,350.19,349.17,1,41222-64-4, ,O=C([C@H](CC1=C(C(C)(C)C=C)NC2=C1C=CC=C2)NC3=O)N4C3=CCC4," InChI=1S/C21H23N3O2/c1-4-21(2,3)18-14(13-8-5-6-9-15(13)22-18)12-16-20(26)24-11-7-10-17(24)19(25)23-16/h4-6,8-10,16,22H,1,7,11-12H2,2-3H3,(H,23,25)/t16-/m0/s1", ,3,Positive,UPDATE-SINGLE-ANNOTATED-BRONZE,Bronze,54,C=CC(C1NC2C=CC=CC=2C=1/C=C1/C(=O)N2C(CCC2)C(=O)N/1)(C)C,temp/spec-00000.mgf,lib-00044.mgf,0.488326,GNPS-LIBRARY,364750,4.419,10.8932,10,0.0038147,350.19,350.186,1,temp/spec-00000.mgf54,1,xiaohuochayaya/std/std.mgf,,0,0,JYWYHBYADQANKH-INIZCTEOSA-N,JYWYHBYADQANKH,Organic acids and derivatives,Carboxylic acids and derivatives,"Amino acids, peptides, and analogues",Peptide alkaloids,"Indole diketopiperazine alkaloids (L-Trp, L-Trp)",Alkaloids|Amino acids and Peptides,0.5263157894736842
1,CCMSLIB00005727360,"Massbank:AC000227 Sterigmatocystin|Sterigmatocystine|(3aR,12cS)-8-Hydroxy-6-methoxy-3a,12c-dihydro-7H-furo[3',2':4,5]furo[2,3-c]xanthen-7-one",ESI,Hybrid FT,Isolated,Massbank,Massbank,M+H,325.07,0.0,1,10048-13-2,,COC1=C2C(=C3[C@@H]4C=CO[C@@H]4OC3=C1)OC5=C(C2=O)C(=CC=C5)O,"1S/C18H12O6/c1-21-11-7-12-13(8-5-6-22-18(8)24-12)17-15(11)16(20)14-9(19)3-2-4-10(14)23-17/h2-8,18-19H,1H3/t8-,18+/m0/s1",,3,Positive,UPDATE-SINGLE-ANNOTATED-BRONZE,Bronze,47,COC1C=CC=C2C=1C(C1C(O)=C3C(OC4C3C=CO4)=CC=1O2)=O,temp/spec-00000.mgf,lib-00048.mgf,0.340781,MASSBANK,5200,6.016,6.47772,3,0.00210571,325.07,325.072,1,temp/spec-00000.mgf47,28,xiaohuochayaya/std/std.mgf,,0,0,UTSVPXMQSFGQTM-DCXZOGHSSA-N,UTSVPXMQSFGQTM,,,,Chromanes|Xanthones,Aflatoxins|Methyl xanthones,Polyketides,0.75
2,CCMSLIB00005463896,DEOXYCHOLATE,ESI,Orbitrap,Commercial,Dorrestein,Kelly Weldon,M+Na,415.282,392.293,1,302-95-4,222528,[H][C@@]12CC[C@H]([C@H](C)CCC(O)=O)[C@@]1(C)[C@@H](O)C[C@@]1([H])[C@@]2([H])CC[C@]2([H])C[C@H](O)CC[C@]12C,"InChI=1S/C24H40O4/c1-14(4-9-22(27)28)18-7-8-19-17-6-5-15-12-16(25)10-11-23(15,2)20(17)13-21(26)24(18,19)3/h14-21,25-26H,4-13H2,1-3H3,(H,27,28)/t14-,15-,16-,17+,18-,19+,20+,21+,23+,24-/m1/s1",,1,Positive,UPDATE-SINGLE-ANNOTATED-GOLD,Gold,43,O[C@H](C(C)(C)[C@@H]1CC/C(C)=C/CC/C(C)=C/CC2=C(O)C=C(C)OC2=O)CCC1=C,temp/spec-00000.mgf,lib-00031.mgf,0.273701,GNPS-MSMLS,30750,4.549,0.514405,2,0.000213623,415.282,415.282,1,temp/spec-00000.mgf43,7,xiaohuochayaya/std/std.mgf,,0,0,KXGVEGMKQFWNSR-LLQZFEROSA-N,KXGVEGMKQFWNSR,Lipids and lipid-like molecules,Steroids and steroid derivatives,"Bile acids, alcohols and derivatives",Steroids,Cholane steroids,Terpenoids,0.2653061224489796
3,CCMSLIB00000855688,"NCGC00179704-04_C15H24O3_2-Naphthaleneacetic acid, decahydro-8-hydroxy-4a,8-dimethyl-alpha-methylene-",LC-ESI,Maxis II HD Q-TOF Bruker,isolated,Jadhav/Dorrestein,lfnothias,M+Na,275.162,252.173,1,4586-68-9,,CC1(O)CCCC2(C)CCC(CC12)C(=C)C(O)=O,"InChI=1S/C15H24O3/c1-10(13(16)17)11-5-8-14(2)6-4-7-15(3,18)12(14)9-11/h11-12,18H,1,4-9H2,2-3H3,(H,16,17)",,1,positive,UPDATE-SINGLE-ANNOTATED-GOLD,Gold,85,CC1(C)CCC[C@@]2(C)[C@@]1([H])[C@H](O)C=C(C)[C@]2(O)C=O,temp/spec-00000.mgf,lib-00049.mgf,0.233797,GNPS-NIH-NATURALPRODUCTSLIBRARY_ROUND2_POSITIVE,24020,5.782,0.998169,1,0.000274658,275.162,275.162,1,temp/spec-00000.mgf85,2,xiaohuochayaya/std/std.mgf,,4,28,FXKCXGBBUBCRPU-UHFFFAOYSA-N,FXKCXGBBUBCRPU,Lipids and lipid-like molecules,Prenol lipids,Sesquiterpenoids,Sesquiterpenoids,Eudesmane sesquiterpenoids,Terpenoids,0.5833333333333334
4,CCMSLIB00000853599,"NCGC00381144-01_C15H24O2_(4S,4aR)-4-(Hydroxymethyl)-3,4a,8,8-tetramethyl-4a,5,6,7,8,8a-hexahydro-1(4H)-naphthalenone",LC-ESI,Maxis II HD Q-TOF Bruker,isolated,Jadhav/Dorrestein,lfnothias,M+H,237.185,236.178,1,,,CC/1=C/C(=O)C2C(C)(C)CCC[C@]2(C)[C@H]1CO,"InChI=1S/C15H24O2/c1-10-8-12(17)13-14(2,3)6-5-7-15(13,4)11(10)9-16/h8,11,13,16H,5-7,9H2,1-4H3/t11-,13?,15+/m0/s1",,1,positive,UPDATE-SINGLE-ANNOTATED-GOLD,Gold,86,[C@]([H])12[C@@](C)(C)CCC[C@]1(C)[C@@H](CO)C(C)=CC2=O,temp/spec-00000.mgf,lib-00049.mgf,0.396684,GNPS-NIH-NATURALPRODUCTSLIBRARY_ROUND2_POSITIVE,138800,8.621,1.28666,4,0.000305176,237.185,237.185,1,temp/spec-00000.mgf86,14,xiaohuochayaya/std/std.mgf,,1,72,CDVMOSRXPDTXBF-LKVSRFHLSA-N,CDVMOSRXPDTXBF,Organic oxygen compounds,Organooxygen compounds,Carbonyl compounds,Sesquiterpenoids,Drimane sesquiterpenoids,Terpenoids,1.0
5,CCMSLIB00004751516,Secalonic acid B,LC-ESI,qTof,Isolated,Joel BOUSTIE Pierre LE POGAM,Damien OLIVIER,M+H,639.167,638.164,1,,,C[C@H]1CC(=O)C2=C(C3=C(C=CC(=C3O)C4=C(C5=C(C=C4)O[C@]6([C@H]([C@H](CC(=O)C6=C5O)C)O)C(=O)OC)O)O[C@]2([C@H]1O)C(=O)OC)O,,,3,Positive,UPDATE-SINGLE-ANNOTATED-BRONZE,Bronze,94,COC(=O)C12OC3C(C(=O)C1=C(O)CC(C)C2O)=C(O)C(C1C=CC2OC4(C(O)C(C)CC(O)=C4C(=O)C=2C=1O)C(=O)OC)=CC=3,temp/spec-00000.mgf,lib-00007.mgf,0.326488,LDB_POSITIVE,119870,4.382,13.2733,7,0.00848389,639.167,639.175,1,temp/spec-00000.mgf94,7,xiaohuochayaya/std/std.mgf,,1,1,NFZJAYYORNVZNI-HFEWAROQSA-N,NFZJAYYORNVZNI,Organoheterocyclic compounds,Benzopyrans,1-benzopyrans,Xanthones|Polycyclic aromatic polyketides,Anthraquinones and anthrones|Methyl xanthones,Polyketides,0.8214285714285714
6,CCMSLIB00005720142,Secalonic acid A,LC-ESI,qTof,Isolated,Joel BOUSTIE Pierre LE POGAM,Damien OLIVIER,[M+Na],661.153,638.164,1,,,C[C@@H]1CC(=O)C2=C(c3c(ccc(c3O)c3c(c4c(cc3)O[C@@]3([C@H]([C@@H](CC(=O)C3=C4O)C)O)C(=O)OC)O)O[C@@]2([C@H]1O)C(=O)OC)O,"""InChI=1S/C32H30O14/c1-11-9-15(33)21-25(37)19-17(45-31(21,27(11)39)29(41)43-3)7-5-13(23(19)35)14-6-8-18-20(24(14)36)26(38)22-16(34)10-12(2)28(40)32(22,46-18)30(42)44-4/h5-8,11-12,27-28,35-40H,9-10H2,1-4H3/t11-,12-,27+,28+,31+,32+/m1/s1""",,3,Positive,UPDATE-SINGLE-ANNOTATED-BRONZE,Bronze,95,COC(=O)C12OC3C(C(=O)C1=C(O)CC(C)C2O)=C(O)C(C1C=CC2OC4(C(O)C(C)CC(O)=C4C(=O)C=2C=1O)C(=O)OC)=CC=3,temp/spec-00000.mgf,lib-00007.mgf,0.166883,LDB_POSITIVE,19320,4.382,5.26203,6,0.003479,661.153,661.156,1,temp/spec-00000.mgf95,1,xiaohuochayaya/std/std.mgf,,1,4,NFZJAYYORNVZNI-ZKHWAINJSA-N,NFZJAYYORNVZNI,Organoheterocyclic compounds,Benzopyrans,1-benzopyrans,Xanthones|Polycyclic aromatic polyketides,Anthraquinones and anthrones|Methyl xanthones,Polyketides,0.8214285714285714
7,CCMSLIB00000845126,"NCGC00347564-02!(3S,6Z)-3-methyl-6-[[2-(2-methylbut-3-en-2-yl)-1H-indol-3-yl]methylidene]piperazine-2,5-dione",LC-ESI,Maxis II HD Q-TOF Bruker,isolated,Jadhav/Dorrestein,lfnothias,M+H,324.17,323.163,1,,,C[C@@H]1NC(=O)\C(NC1=O)=C\C2=C(NC3=CC=CC=C23)C(C)(C)C=C,"InChI=1S/C19H21N3O2/c1-5-19(3,4)16-13(12-8-6-7-9-14(12)21-16)10-15-18(24)20-11(2)17(23)22-15/h5-11,21H,1H2,2-4H3,(H,20,24)(H,22,23)/b15-10-/t11-/m0/s1",,1,positive,UPDATE-SINGLE-ANNOTATED-GOLD,Gold,29,O=C(C(NC1=O)=C)N[C@H]1CC2=C(C(C)(C)C=C)NC3=CC=CC=C32,temp/spec-00000.mgf,lib-00049.mgf,0.193341,GNPS-NIH-NATURALPRODUCTSLIBRARY_ROUND2_POSITIVE,74470,4.582,2.44766,3,0.000793457,324.17,324.171,1,temp/spec-00000.mgf29,3,xiaohuochayaya/std/std.mgf,,7,10,MYRPIYZIAHOECW-SAIXKJTDSA-N,MYRPIYZIAHOECW,Organic acids and derivatives,Carboxylic acids and derivatives,"Amino acids, peptides, and analogues",Peptide alkaloids,"Indole diketopiperazine alkaloids (L-Trp, L-Ala)",Alkaloids|Amino acids and Peptides,0.40540540540540543
8,CCMSLIB00005727390,Massbank:AC000071 Averufin|Averufine,ESI,Hybrid FT,Isolated,Massbank,Massbank,M+H,369.096,0.0,1,14016-29-6,,C[C@]12CCC[C@H](O1)C3=C(O2)C=C4C(=C3O)C(=O)C5=C(C=C(C=C5C4=O)O)O,"1S/C20H16O7/c1-20-4-2-3-12(26-20)16-13(27-20)7-10-15(19(16)25)18(24)14-9(17(10)23)5-8(21)6-11(14)22/h5-7,12,21-22,25H,2-4H2,1H3/t12-,20-/m0/s1",,3,Positive,UPDATE-SINGLE-ANNOTATED-BRONZE,Bronze,52,COC1C=C2C(C(C3C(O)=C4C(OC5C4CCO5)=CC=3C2=O)=O)=C(OC)C=1,temp/spec-00000.mgf,lib-00048.mgf,0.177318,MASSBANK,139820,4.535,4.87823,1,0.00180054,369.096,369.098,1,temp/spec-00000.mgf52,2,xiaohuochayaya/std/std.mgf,,0,0,RYFFZJHGQCKWMV-YUNKPMOVSA-N,RYFFZJHGQCKWMV,Benzenoids,Anthracenes,Anthraquinones,Polycyclic aromatic polyketides,Anthraquinones and anthrones,Polyketides,0.8235294117647058
9,CCMSLIB00000850033,"NCGC00179819-03_C25H30O9_(4R,6aR,9S,9aR,9bR)-9-Methyl-3,6-bis(methylene)-2,8-dioxododecahydroazuleno[4,5-b]furan-4-yl (2E)-4-hydroxy-2-({[(2E)-4-hydroxy-2-methyl-2-butenoyl]oxy}methyl)-2-butenoate",LC-ESI,Maxis II HD Q-TOF Bruker,isolated,Jadhav/Dorrestein,lfnothias,M-H2O+H,457.185,474.189,1,,,C[C@H]1[C@@H]2[C@H]3OC(=O)C(=C)C3[C@@H](CC(=C)[C@@H]2CC1=O)OC(=O)\C(COC(=O)\C(C)=C\CO)=C\CO,"InChI=1S/C25H30O9/c1-12(5-7-26)23(29)32-11-16(6-8-27)25(31)33-19-9-13(2)17-10-18(28)14(3)20(17)22-21(19)15(4)24(30)34-22/h5-6,14,17,19-22,26-27H,2,4,7-11H2,1,3H3/b12-5+,16-6+/t14-,17+,19-,20+,21?,22-/m1/s1",,1,positive,UPDATE-SINGLE-ANNOTATED-GOLD,Gold,71,O=C1C=C[C@@]2(CC[C@@]([C@@]3(C(O[C@H](C)[C@@]34C(O5)=O)=O)C([C@@]5(C)[C@H]6O)=C)(C)[C@]6(O4)C2=C)C(C)(C)O1,temp/spec-00000.mgf,lib-00049.mgf,0.156113,GNPS-NIH-NATURALPRODUCTSLIBRARY_ROUND2_POSITIVE,20510,4.51,5.94084,4,0.00271606,457.185,457.188,1,temp/spec-00000.mgf71,2,xiaohuochayaya/std/std.mgf,,2,2,VUJFFBGJRUFEKJ-OVPBRRTDSA-N,VUJFFBGJRUFEKJ,Lipids and lipid-like molecules,Prenol lipids,Terpene lactones,Sesquiterpenoids,Guaiane sesquiterpenoids,Terpenoids,0.5416666666666666
