#Scan#	Adduct	CAS_Number	Charge	Compound_Name	LibMZ	Smiles	Compound_Source	Data_Collector	SpecMZ	ExactMass	INCHI	INCHI_AUX	Instrument	IonMode	Ion_Source	LibraryName	LibraryQualityString	Library_Class	MQScore	MZErrorPPM	MassDiff	Organism	PI	Precursor_MZ	Pubmed_ID	RT_Query	SharedPeaks	SpecCharge	SpectrumFile	SpectrumID	TIC_Query	UpdateWorkflowName	tags		internalFilename
687	M+H	N/A	1	LoperamideHCl	477.232	CN(C)C(=O)C(CCN1CCC(CC1)(C2=CC=C(C=C2)Cl)O)(C3=CC=CC=C3)C4=CC=CC=C4	Isolated	Ed Esquenazi 	477.23	0	N/A	N/A	qTof	Positive	LC-ESI	lib-00004.mgf	Bronze	3	0.991819	4.15656	0.00198364	GNPS-SELLECKCHEM-FDA-PART1	Sirenas	477.232	N/A	308.035	7	1	specs_ms.pklbin	CCMSLIB00000004396	47995.5	UPDATE-SINGLE-ANNOTATED-BRONZE	 	null	specs_ms.pklbin
727	M+H	"33342-05-1,62783-47-5(sodium salt)"	1	Gliquidone	528.216	C1(C=CC(=CC=1)CCN2C(C3C=C(C=CC(C(C2=O)(C)C)=3)OC)=O)S(=O)(=O)NC(=O)NC4CCCCC4	Commercial	Garg_Neha	528.216	527.209	N/A	N/A	qTof	Positive	LC-ESI	lib-00013.mgf	Gold	1	0.883354	0	0	GNPS-SELLECKCHEM-FDA-PART2	Dorrestein	528.216	N/A	386.161	13	1	specs_ms.pklbin	CCMSLIB00000078589	18945.9	UPDATE-SINGLE-ANNOTATED-GOLD	 	null	specs_ms.pklbin
716	M+H	N/A	1	AMCINONIDE	503.247	CC(=O)OCC(=O)[C@@]12[C@@H](C[C@@H]3[C@@]1(C[C@@H]([C@]4([C@H]3CCC5=CC(=O)C=C[C@@]54C)F)O)C)OC6(O2)CCCC6	Commercial	Garg_Neha	503.244	502.237	CC(=O)OCC(=O)C12OC3(CCCC3)OC2CC4C5CCC6=CC(=O)C=CC6(C)C5(F)C(O)CC41C	N/A	qTof	Positive	LC-ESI	lib-00011.mgf	Gold	1	0.843288	6.00349	0.00302124	GNPS-NIH-CLINICALCOLLECTION2	Dorrestein	503.247	N/A	370.605	15	1	specs_ms.pklbin	CCMSLIB00000077119	2853.34	UPDATE-SINGLE-ANNOTATED-GOLD	 	null	specs_ms.pklbin
581	M+H	N/A	1	AMOXICILLIN CRYSTALLINE	366.114	CC1([C@@H](N2[C@H](S1)[C@@H](C2=O)NC(=O)[C@@H](C3=CC=C(C=C3)O)N)C(=O)O)C	Commercial	Garg_Neha	366.111	365.105	CC1(C)S[C@@H]2[C@H](NC(=O)[C@H](N)c3ccc(O)cc3)C(=O)N2[C@H]1C(=O)O	N/A	qTof	Positive	LC-ESI	lib-00011.mgf	Gold	1	0.743129	8.25218	0.00302124	GNPS-NIH-CLINICALCOLLECTION2	Dorrestein	366.114	N/A	173.131	18	0	specs_ms.pklbin	CCMSLIB00000077122	12771.2	UPDATE-SINGLE-ANNOTATED-GOLD	 	null	specs_ms.pklbin
446	M+H	58-22-0	1	Massbank:FFF00108 Testosterone	289.3	O=C(C4)C=C(C3)C(C)(C4)C(C2)C(C3)C(C1)C(C)(C2)C(O)C1	Isolated	Massbank	289.234	0	"1S/C19H28O2/c1-18-9-7-13(20)11-12(18)3-4-14-15-5-6-17(21)19(15,2)10-8-16(14)18/h11,14-17,21H,3-10H2,1-2H3/t14?,15?,16?,17-,18?,19?/m0/s1"	N/A	LC-APPI-QQ	Positive	ESI	lib-00000.mgf	Bronze	3	0.957689	228.064	0.065979	MASSBANK	Putative Massbank Match	289.3	N/A	319.651	10	1	specs_ms.pklbin	CCMSLIB00000213270	22673.7	UPDATE-SINGLE-ANNOTATED-BRONZE	 	null	specs_ms.pklbin
453	M+H	22839-47-0	1	Massbank:EA277009 Aspartame|3-amino-4-[(1-benzyl-2-keto-2-methoxy-ethyl)amino]-4-keto-butyric acid	295.129	COC(=O)C(CC1=CC=CC=C1)NC(=O)C(CC(=O)O)N	Isolated	Massbank	295.128	0	"1S/C14H18N2O5/c1-21-14(20)11(7-9-5-3-2-4-6-9)16-13(19)10(15)8-12(17)18/h2-6,10-11H,7-8,15H2,1H3,(H,16,19)(H,17,18)"	N/A	LC-ESI-ITFT	Positive	ESI	lib-00000.mgf	Bronze	3	0.957275	3.41234	0.00100708	MASSBANK	Putative Massbank Match	295.129	N/A	176.397	11	1	specs_ms.pklbin	CCMSLIB00000210812	18925.1	UPDATE-SINGLE-ANNOTATED-BRONZE	 	null	specs_ms.pklbin
721	M+H	N/A	1	Massbank: Taurocholate	516.3	C(C([H])([H])1)([H])(O[H])C([H])([H])C(C4([H])[H])(C(C(C3([H])C4([H])O[H])([H])C(C(O[H])(C(C3([H])2)(C([H])(C(C2([H])[H])([H])[H])C(C([H])([H])[H])([H])C(C([H])([H])C(N(C(C(S(=O)(=O)O[H])([H])[H])([H])[H])[H])=O)([H])[H])C([H])([H])[H])[H])([H])[H])(C([H])([H])[H])C1([H])[H])[H]	Isolated	Massbank	516.299	0	"1S/C26H45NO7S/c1-15(4-7-23(31)27-10-11-35(32,33)34)18-5-6-19-24-20(14-22(30)26(18,19)3)25(2)9-8-17(28)12-16(25)13-21(24)29/h15-22,24,28-30H,4-14H2,1-3H3,(H,27,31)(H,32,33,34)/t15?,16?,17-,18?,19?,20?,21-,22+,24?,25?,26?/m1/s1"	N/A	LC-ESI-QTOF	Positive	ESI	lib-00000.mgf	Bronze	3	0.949184	1.89146	0.000976562	MASSBANK	Putative Massbank Match	516.3	N/A	263.599	7	1	specs_ms.pklbin	CCMSLIB00000206408	5964.11	UPDATE-SINGLE-ANNOTATED-BRONZE	 	null	specs_ms.pklbin
799	2M+H	81254	1	Cholic acid	817.582	C[C@H](CCC(=O)O)[C@H]1CC[C@@H]2[C@@]1([C@H](C[C@H]3[C@H]2[C@@H](C[C@H]4[C@@]3(CC[C@H](C4)O)C)O)O)C	Isolated	NIST	817.582	0	N/A	N/A	QqQ	Positive	ESI	lib-00020.mgf	Bronze	3	0.971629	0.522573	0.000427246	NIST14	NIST	817.582	N/A	316.56	13	1	specs_ms.pklbin	CCMSLIB00000334162	2981	UPDATE-SINGLE-ANNOTATED-BRONZE	 	null	specs_ms.pklbin
795	2M+H	83443	1	Deoxycholic acid	785.593	C[C@H](CCC(=O)O)[C@H]1CC[C@@H]2[C@@]1([C@H](C[C@H]3[C@H]2CC[C@H]4[C@@]3(CC[C@H](C4)O)C)O)C	Isolated	NIST	785.591	0	N/A	N/A	Q-TOF	Positive	ESI	lib-00020.mgf	Bronze	3	0.951342	2.02002	0.00158691	NIST14	NIST	785.593	N/A	364.848	14	1	specs_ms.pklbin	CCMSLIB00000363118	2940.09	UPDATE-SINGLE-ANNOTATED-BRONZE	 	null	specs_ms.pklbin
808	2M+H	475310	1	Glycocholic acid	931.625	C[C@H](CCC(=O)NCC(=O)O)[C@H]1CC[C@@H]2[C@@]1([C@H](C[C@H]3[C@H]2[C@@H](C[C@H]4[C@@]3(CC[C@H](C4)O)C)O)O)C	Isolated	NIST	931.624	0	N/A	N/A	IT/ion trap	Positive	ESI	lib-00020.mgf	Bronze	3	0.911892	1.50684	0.00140381	NIST14	NIST	931.625	N/A	288.371	11	1	specs_ms.pklbin	CCMSLIB00000349475	2995.03	UPDATE-SINGLE-ANNOTATED-BRONZE	 	null	specs_ms.pklbin
